Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
8/21/21,AQS,360050080,3,4.6,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/22/21,AQS,360050080,3,1.6,ug/m3 LC,7,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/23/21,AQS,360050080,3,3.5,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/24/21,AQS,360050080,3,7.4,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/25/21,AQS,360050080,3,12.8,ug/m3 LC,52,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/26/21,AQS,360050080,3,19.1,ug/m3 LC,66,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/27/21,AQS,360050080,3,15,ug/m3 LC,57,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/28/21,AQS,360050080,3,5.1,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/29/21,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/30/21,AQS,360050080,3,9.7,ug/m3 LC,40,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/31/21,AQS,360050080,3,8.6,ug/m3 LC,36,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/2/21,AQS,360050080,3,0.5,ug/m3 LC,2,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/3/21,AQS,360050080,3,0,ug/m3 LC,0,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/4/21,AQS,360050080,3,2,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/5/21,AQS,360050080,3,7.2,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/6/21,AQS,360050080,3,5.7,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/7/21,AQS,360050080,3,4.8,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/8/21,AQS,360050080,3,7.8,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/9/21,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/10/21,AQS,360050080,3,2.1,ug/m3 LC,9,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/11/21,AQS,360050080,3,5.2,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/12/21,AQS,360050080,3,7.7,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/13/21,AQS,360050080,3,7.5,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/14/21,AQS,360050080,3,7,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/15/21,AQS,360050080,3,13.3,ug/m3 LC,54,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/16/21,AQS,360050080,3,2.8,ug/m3 LC,12,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/17/21,AQS,360050080,3,4.5,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/18/21,AQS,360050080,3,5,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/19/21,AQS,360050080,3,3.2,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/20/21,AQS,360050080,3,5.1,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/21/21,AQS,360050080,3,3,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/22/21,AQS,360050080,3,2.6,ug/m3 LC,11,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/23/21,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/24/21,AQS,360050080,3,2.2,ug/m3 LC,9,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/25/21,AQS,360050080,3,5.1,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/26/21,AQS,360050080,3,4.2,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/27/21,AQS,360050080,3,5.1,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/28/21,AQS,360050080,3,6.1,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/29/21,AQS,360050080,3,0.9,ug/m3 LC,4,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/30/21,AQS,360050080,3,1.5,ug/m3 LC,6,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/1/21,AQS,360050080,3,2.4,ug/m3 LC,10,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/2/21,AQS,360050080,3,6.1,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/3/21,AQS,360050080,3,11.9,ug/m3 LC,50,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/4/21,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/5/21,AQS,360050080,3,1.8,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/6/21,AQS,360050080,3,3,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/7/21,AQS,360050080,3,3.7,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/8/21,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/9/21,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/10/21,AQS,360050080,3,3.1,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/11/21,AQS,360050080,3,4.8,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/12/21,AQS,360050080,3,6.6,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/13/21,AQS,360050080,3,8.7,ug/m3 LC,36,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/14/21,AQS,360050080,3,6.2,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/15/21,AQS,360050080,3,11.2,ug/m3 LC,47,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/16/21,AQS,360050080,3,5.7,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/17/21,AQS,360050080,3,1.9,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/18/21,AQS,360050080,3,2,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/19/21,AQS,360050080,3,3.3,ug/m3 LC,14,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/20/21,AQS,360050080,3,7.7,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/21/21,AQS,360050080,3,11.4,ug/m3 LC,48,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/22/21,AQS,360050080,3,5.1,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/23/21,AQS,360050080,3,3,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/24/21,AQS,360050080,3,5.3,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/25/21,AQS,360050080,3,8.2,ug/m3 LC,34,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/26/21,AQS,360050080,3,0.4,ug/m3 LC,2,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/27/21,AQS,360050080,3,3,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/28/21,AQS,360050080,3,5,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/29/21,AQS,360050080,3,3.6,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/30/21,AQS,360050080,3,4.9,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/31/21,AQS,360050080,3,4.8,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/1/21,AQS,360050080,3,4.3,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/2/21,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/3/21,AQS,360050080,3,4.1,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/4/21,AQS,360050080,3,3.2,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/5/21,AQS,360050080,3,5.3,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/6/21,AQS,360050080,3,7.9,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/7/21,AQS,360050080,3,8.9,ug/m3 LC,37,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/8/21,AQS,360050080,3,11.8,ug/m3 LC,49,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/9/21,AQS,360050080,3,12.3,ug/m3 LC,51,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/10/21,AQS,360050080,3,10.9,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/11/21,AQS,360050080,3,5.7,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/12/21,AQS,360050080,3,5.6,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/13/21,AQS,360050080,3,6.2,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/14/21,AQS,360050080,3,4.6,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/15/21,AQS,360050080,3,4.9,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/16/21,AQS,360050080,3,6.1,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/17/21,AQS,360050080,3,9.5,ug/m3 LC,40,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/18/21,AQS,360050080,3,14.2,ug/m3 LC,55,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/19/21,AQS,360050080,3,3.8,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/20/21,AQS,360050080,3,3.8,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/21/21,AQS,360050080,3,6.2,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/22/21,AQS,360050080,3,5.1,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/23/21,AQS,360050080,3,3.7,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/24/21,AQS,360050080,3,5,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/25/21,AQS,360050080,3,8.7,ug/m3 LC,36,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/26/21,AQS,360050080,3,7.7,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/27/21,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/28/21,AQS,360050080,3,7.8,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/29/21,AQS,360050080,3,7.1,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/30/21,AQS,360050080,3,7.4,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/1/21,AQS,360050080,3,8.4,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/2/21,AQS,360050080,3,10.5,ug/m3 LC,44,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/3/21,AQS,360050080,3,3.8,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/4/21,AQS,360050080,3,6.4,ug/m3 LC,27,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/5/21,AQS,360050080,3,7.5,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/6/21,AQS,360050080,3,10.9,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/7/21,AQS,360050080,3,6.3,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/8/21,AQS,360050080,3,6.8,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/9/21,AQS,360050080,3,8.4,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/10/21,AQS,360050080,3,11.5,ug/m3 LC,48,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/11/21,AQS,360050080,3,9.3,ug/m3 LC,39,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/12/21,AQS,360050080,3,5.7,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/13/21,AQS,360050080,3,7,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/14/21,AQS,360050080,3,8,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/15/21,AQS,360050080,3,6.8,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
