Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
8/24/16,AQS,360850111,3,7.9,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/25/16,AQS,360850111,3,8.6,ug/m3 LC,36,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/26/16,AQS,360850111,3,8.6,ug/m3 LC,36,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/27/16,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/28/16,AQS,360850111,3,4.3,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/29/16,AQS,360850111,3,3.8,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/30/16,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/31/16,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/1/16,AQS,360850111,3,9.9,ug/m3 LC,41,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/2/16,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/3/16,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/4/16,AQS,360850111,3,3.5,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/5/16,AQS,360850111,3,3.2,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/6/16,AQS,360850111,3,4.6,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/7/16,AQS,360850111,3,6,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/8/16,AQS,360850111,3,12.1,ug/m3 LC,51,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/9/16,AQS,360850111,3,11.7,ug/m3 LC,49,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/10/16,AQS,360850111,3,16.7,ug/m3 LC,61,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/12/16,AQS,360850111,3,3.7,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/13/16,AQS,360850111,3,3.8,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/14/16,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/15/16,AQS,360850111,3,2.5,ug/m3 LC,10,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/17/16,AQS,360850111,3,3.8,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/18/16,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/19/16,AQS,360850111,3,2.9,ug/m3 LC,12,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/20/16,AQS,360850111,3,6.9,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/21/16,AQS,360850111,3,8,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/22/16,AQS,360850111,3,5.9,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/23/16,AQS,360850111,3,8.7,ug/m3 LC,36,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/24/16,AQS,360850111,3,2.6,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/25/16,AQS,360850111,3,4.2,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/26/16,AQS,360850111,3,4.6,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/27/16,AQS,360850111,3,5.2,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/28/16,AQS,360850111,3,6.9,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/29/16,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/30/16,AQS,360850111,3,2.1,ug/m3 LC,9,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/1/16,AQS,360850111,3,1.3,ug/m3 LC,5,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/2/16,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/3/16,AQS,360850111,3,8.5,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/4/16,AQS,360850111,3,5.1,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/5/16,AQS,360850111,3,5.4,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/6/16,AQS,360850111,3,8.4,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/7/16,AQS,360850111,3,8.4,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/8/16,AQS,360850111,3,8.5,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/9/16,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/10/16,AQS,360850111,3,2.8,ug/m3 LC,12,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/11/16,AQS,360850111,3,5.1,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/12/16,AQS,360850111,3,7,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/13/16,AQS,360850111,3,7.4,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/14/16,AQS,360850111,3,4.6,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/15/16,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/16/16,AQS,360850111,3,6.7,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/17/16,AQS,360850111,3,12.9,ug/m3 LC,53,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/18/16,AQS,360850111,3,13.4,ug/m3 LC,54,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/19/16,AQS,360850111,3,8.3,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/20/16,AQS,360850111,3,7.8,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/23/16,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/24/16,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/25/16,AQS,360850111,3,3.5,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/26/16,AQS,360850111,3,3,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/27/16,AQS,360850111,3,4,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/28/16,AQS,360850111,3,3.2,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/29/16,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/30/16,AQS,360850111,3,11.1,ug/m3 LC,46,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/31/16,AQS,360850111,3,3,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/1/16,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/2/16,AQS,360850111,3,10.1,ug/m3 LC,42,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/3/16,AQS,360850111,3,11.7,ug/m3 LC,49,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/4/16,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/5/16,AQS,360850111,3,6,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/6/16,AQS,360850111,3,4.9,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/7/16,AQS,360850111,3,6.9,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/8/16,AQS,360850111,3,7.1,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/9/16,AQS,360850111,3,12.5,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/10/16,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/11/16,AQS,360850111,3,5.4,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/12/16,AQS,360850111,3,3.4,ug/m3 LC,14,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/13/16,AQS,360850111,3,7.1,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/14/16,AQS,360850111,3,11.7,ug/m3 LC,49,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/15/16,AQS,360850111,3,8,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/16/16,AQS,360850111,3,11.9,ug/m3 LC,50,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/17/16,AQS,360850111,3,12,ug/m3 LC,50,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/18/16,AQS,360850111,3,14.4,ug/m3 LC,56,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/19/16,AQS,360850111,3,10.7,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/20/16,AQS,360850111,3,1.5,ug/m3 LC,6,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/21/16,AQS,360850111,3,3.3,ug/m3 LC,14,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/22/16,AQS,360850111,3,4.2,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/23/16,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/24/16,AQS,360850111,3,7.7,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/25/16,AQS,360850111,3,13.5,ug/m3 LC,54,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/26/16,AQS,360850111,3,7.9,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/27/16,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/28/16,AQS,360850111,3,9.6,ug/m3 LC,40,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/29/16,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/30/16,AQS,360850111,3,6.6,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/1/16,AQS,360850111,3,4.5,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/2/16,AQS,360850111,3,5.6,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/3/16,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/4/16,AQS,360850111,3,5.8,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/5/16,AQS,360850111,3,7.2,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/6/16,AQS,360850111,3,7.9,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/7/16,AQS,360850111,3,7.7,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/8/16,AQS,360850111,3,8.8,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/9/16,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/10/16,AQS,360850111,3,7.3,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/11/16,AQS,360850111,3,7.4,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/12/16,AQS,360850111,3,11.9,ug/m3 LC,50,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/13/16,AQS,360850111,3,10.9,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/14/16,AQS,360850111,3,10.7,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/15/16,AQS,360850111,3,8.4,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/16/16,AQS,360850111,3,7.9,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/17/16,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
