Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
9/8/16,AQS,360610115,3,12.2,ug/m3 LC,51,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/9/16,AQS,360610115,3,8.7,ug/m3 LC,36,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/10/16,AQS,360610115,3,14.1,ug/m3 LC,55,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/13/16,AQS,360610115,3,5.1,ug/m3 LC,21,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/14/16,AQS,360610115,3,6.9,ug/m3 LC,29,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/16/16,AQS,360610115,3,2.8,ug/m3 LC,12,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/17/16,AQS,360610115,3,3.4,ug/m3 LC,14,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/18/16,AQS,360610115,3,6.8,ug/m3 LC,28,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/19/16,AQS,360610115,3,5.1,ug/m3 LC,21,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/20/16,AQS,360610115,3,5.8,ug/m3 LC,24,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/22/16,AQS,360610115,3,4.8,ug/m3 LC,20,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/23/16,AQS,360610115,3,10.1,ug/m3 LC,42,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/25/16,AQS,360610115,3,2.5,ug/m3 LC,10,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/26/16,AQS,360610115,3,3.2,ug/m3 LC,13,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/27/16,AQS,360610115,3,6.6,ug/m3 LC,28,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/29/16,AQS,360610115,3,3,ug/m3 LC,13,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
9/30/16,AQS,360610115,3,2.2,ug/m3 LC,9,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/1/16,AQS,360610115,3,1.1,ug/m3 LC,5,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/2/16,AQS,360610115,3,3.6,ug/m3 LC,15,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/3/16,AQS,360610115,3,8.6,ug/m3 LC,36,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/4/16,AQS,360610115,3,4.4,ug/m3 LC,18,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/5/16,AQS,360610115,3,3.9,ug/m3 LC,16,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/6/16,AQS,360610115,3,8.4,ug/m3 LC,35,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/7/16,AQS,360610115,3,8.4,ug/m3 LC,35,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/8/16,AQS,360610115,3,5.8,ug/m3 LC,24,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/9/16,AQS,360610115,3,2,ug/m3 LC,8,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/10/16,AQS,360610115,3,2.4,ug/m3 LC,10,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/11/16,AQS,360610115,3,4.5,ug/m3 LC,19,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/13/16,AQS,360610115,3,6.8,ug/m3 LC,28,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/14/16,AQS,360610115,3,2.6,ug/m3 LC,11,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/15/16,AQS,360610115,3,4.1,ug/m3 LC,17,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/16/16,AQS,360610115,3,7.5,ug/m3 LC,31,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/17/16,AQS,360610115,3,13.7,ug/m3 LC,54,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/18/16,AQS,360610115,3,17.6,ug/m3 LC,63,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/19/16,AQS,360610115,3,7.1,ug/m3 LC,30,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/20/16,AQS,360610115,3,6.2,ug/m3 LC,26,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/21/16,AQS,360610115,3,5.3,ug/m3 LC,22,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/23/16,AQS,360610115,3,4.9,ug/m3 LC,20,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/24/16,AQS,360610115,3,7.1,ug/m3 LC,30,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/25/16,AQS,360610115,3,5.1,ug/m3 LC,21,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/27/16,AQS,360610115,3,4.1,ug/m3 LC,17,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/28/16,AQS,360610115,3,4.6,ug/m3 LC,19,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/29/16,AQS,360610115,3,7.9,ug/m3 LC,33,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/30/16,AQS,360610115,3,12.9,ug/m3 LC,53,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
10/31/16,AQS,360610115,3,4.7,ug/m3 LC,20,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/1/16,AQS,360610115,3,7.1,ug/m3 LC,30,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/2/16,AQS,360610115,3,11.1,ug/m3 LC,46,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/4/16,AQS,360610115,3,4,ug/m3 LC,17,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/5/16,AQS,360610115,3,6.9,ug/m3 LC,29,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/6/16,AQS,360610115,3,6.1,ug/m3 LC,25,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/7/16,AQS,360610115,3,4.3,ug/m3 LC,18,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/8/16,AQS,360610115,3,8.3,ug/m3 LC,35,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/9/16,AQS,360610115,3,9.8,ug/m3 LC,41,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/10/16,AQS,360610115,3,5.6,ug/m3 LC,23,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/11/16,AQS,360610115,3,7.2,ug/m3 LC,30,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/12/16,AQS,360610115,3,5.8,ug/m3 LC,24,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/13/16,AQS,360610115,3,10.6,ug/m3 LC,44,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/14/16,AQS,360610115,3,13,ug/m3 LC,53,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/15/16,AQS,360610115,3,9.7,ug/m3 LC,40,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/16/16,AQS,360610115,3,12.8,ug/m3 LC,52,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/17/16,AQS,360610115,3,12.5,ug/m3 LC,52,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/18/16,AQS,360610115,3,11.3,ug/m3 LC,47,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/19/16,AQS,360610115,3,8.9,ug/m3 LC,37,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/20/16,AQS,360610115,3,4.3,ug/m3 LC,18,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/21/16,AQS,360610115,3,5.5,ug/m3 LC,23,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/22/16,AQS,360610115,3,6.9,ug/m3 LC,29,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/24/16,AQS,360610115,3,8,ug/m3 LC,33,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/25/16,AQS,360610115,3,16.6,ug/m3 LC,60,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/26/16,AQS,360610115,3,9.3,ug/m3 LC,39,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/27/16,AQS,360610115,3,6.9,ug/m3 LC,29,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/28/16,AQS,360610115,3,9.7,ug/m3 LC,40,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
11/29/16,AQS,360610115,3,8.3,ug/m3 LC,35,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/1/16,AQS,360610115,3,6.3,ug/m3 LC,26,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/2/16,AQS,360610115,3,6.9,ug/m3 LC,29,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/3/16,AQS,360610115,3,7.1,ug/m3 LC,30,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/4/16,AQS,360610115,3,8.5,ug/m3 LC,35,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/5/16,AQS,360610115,3,9,ug/m3 LC,38,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/6/16,AQS,360610115,3,8.1,ug/m3 LC,34,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/8/16,AQS,360610115,3,10.1,ug/m3 LC,42,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/9/16,AQS,360610115,3,8.2,ug/m3 LC,34,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/10/16,AQS,360610115,3,10.1,ug/m3 LC,42,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/11/16,AQS,360610115,3,9.1,ug/m3 LC,38,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/12/16,AQS,360610115,3,12.5,ug/m3 LC,52,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/13/16,AQS,360610115,3,13.2,ug/m3 LC,53,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/14/16,AQS,360610115,3,11.3,ug/m3 LC,47,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/15/16,AQS,360610115,3,10.8,ug/m3 LC,45,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/16/16,AQS,360610115,3,11.7,ug/m3 LC,49,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/17/16,AQS,360610115,3,11.6,ug/m3 LC,48,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/18/16,AQS,360610115,3,14.7,ug/m3 LC,56,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/19/16,AQS,360610115,3,7.7,ug/m3 LC,32,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/20/16,AQS,360610115,3,9.5,ug/m3 LC,40,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/21/16,AQS,360610115,3,14.6,ug/m3 LC,56,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/22/16,AQS,360610115,3,14.8,ug/m3 LC,57,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/23/16,AQS,360610115,3,11.4,ug/m3 LC,48,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/24/16,AQS,360610115,3,12,ug/m3 LC,50,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/25/16,AQS,360610115,3,11.6,ug/m3 LC,48,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/26/16,AQS,360610115,3,8.2,ug/m3 LC,34,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/27/16,AQS,360610115,3,10.5,ug/m3 LC,44,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/28/16,AQS,360610115,3,7.9,ug/m3 LC,33,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/29/16,AQS,360610115,3,8.8,ug/m3 LC,37,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/30/16,AQS,360610115,3,10.7,ug/m3 LC,45,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
12/31/16,AQS,360610115,3,9.2,ug/m3 LC,38,Intermediate School 143,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,061,New York,40.84955,-73.935649
