Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2/2/13,AQS,360810120,3,9.5,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/3/13,AQS,360810120,3,14,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/4/13,AQS,360810120,3,11.5,ug/m3 LC,48,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/5/13,AQS,360810120,3,14.5,ug/m3 LC,56,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/6/13,AQS,360810120,3,16.7,ug/m3 LC,61,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/7/13,AQS,360810120,3,7.3,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/8/13,AQS,360810120,3,4.4,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/9/13,AQS,360810120,3,9.3,ug/m3 LC,39,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/10/13,AQS,360810120,3,10.8,ug/m3 LC,45,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/11/13,AQS,360810120,3,10.5,ug/m3 LC,44,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/12/13,AQS,360810120,3,9.3,ug/m3 LC,39,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/13/13,AQS,360810120,3,12.7,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/14/13,AQS,360810120,3,14.3,ug/m3 LC,56,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/15/13,AQS,360810120,3,16.2,ug/m3 LC,60,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/16/13,AQS,360810120,3,6.4,ug/m3 LC,27,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/17/13,AQS,360810120,3,7.2,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/18/13,AQS,360810120,3,7.3,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/19/13,AQS,360810120,3,8.7,ug/m3 LC,36,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/20/13,AQS,360810120,3,8.3,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/21/13,AQS,360810120,3,8.6,ug/m3 LC,36,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/22/13,AQS,360810120,3,6.9,ug/m3 LC,29,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/23/13,AQS,360810120,3,3.9,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/24/13,AQS,360810120,3,9.8,ug/m3 LC,41,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/25/13,AQS,360810120,3,12.2,ug/m3 LC,51,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/26/13,AQS,360810120,3,9.1,ug/m3 LC,38,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/27/13,AQS,360810120,3,5.7,ug/m3 LC,24,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/28/13,AQS,360810120,3,11.5,ug/m3 LC,48,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/1/13,AQS,360810120,3,8.6,ug/m3 LC,36,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/2/13,AQS,360810120,3,7.6,ug/m3 LC,32,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/3/13,AQS,360810120,3,6.2,ug/m3 LC,26,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/4/13,AQS,360810120,3,7.9,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/5/13,AQS,360810120,3,6.2,ug/m3 LC,26,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/6/13,AQS,360810120,3,4.2,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/7/13,AQS,360810120,3,4.8,ug/m3 LC,20,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/8/13,AQS,360810120,3,5.5,ug/m3 LC,23,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/9/13,AQS,360810120,3,8.2,ug/m3 LC,34,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/10/13,AQS,360810120,3,8.5,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/11/13,AQS,360810120,3,7.4,ug/m3 LC,31,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/12/13,AQS,360810120,3,5,ug/m3 LC,21,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/13/13,AQS,360810120,3,5.9,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/14/13,AQS,360810120,3,4.4,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/15/13,AQS,360810120,3,7.6,ug/m3 LC,32,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/16/13,AQS,360810120,3,8.4,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/17/13,AQS,360810120,3,8.5,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/18/13,AQS,360810120,3,3.7,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/19/13,AQS,360810120,3,5.8,ug/m3 LC,24,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/20/13,AQS,360810120,3,7.9,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/21/13,AQS,360810120,3,8.9,ug/m3 LC,37,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/22/13,AQS,360810120,3,6.5,ug/m3 LC,27,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/23/13,AQS,360810120,3,6.7,ug/m3 LC,28,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/24/13,AQS,360810120,3,3.4,ug/m3 LC,14,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/25/13,AQS,360810120,3,3.5,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/26/13,AQS,360810120,3,8.4,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/27/13,AQS,360810120,3,6.7,ug/m3 LC,28,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/28/13,AQS,360810120,3,7.3,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/29/13,AQS,360810120,3,5.7,ug/m3 LC,24,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/30/13,AQS,360810120,3,7.3,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/31/13,AQS,360810120,3,8.4,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/1/13,AQS,360810120,3,8.5,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/2/13,AQS,360810120,3,4.4,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/3/13,AQS,360810120,3,6.2,ug/m3 LC,26,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/4/13,AQS,360810120,3,5.7,ug/m3 LC,24,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/5/13,AQS,360810120,3,8.6,ug/m3 LC,36,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/6/13,AQS,360810120,3,4.7,ug/m3 LC,20,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/7/13,AQS,360810120,3,4.2,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/8/13,AQS,360810120,3,13.2,ug/m3 LC,53,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/9/13,AQS,360810120,3,11.3,ug/m3 LC,47,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/10/13,AQS,360810120,3,12.5,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/11/13,AQS,360810120,3,3.5,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/12/13,AQS,360810120,3,1.6,ug/m3 LC,7,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/13/13,AQS,360810120,3,4.4,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/14/13,AQS,360810120,3,6.9,ug/m3 LC,29,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/15/13,AQS,360810120,3,3.2,ug/m3 LC,13,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/16/13,AQS,360810120,3,4.6,ug/m3 LC,19,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/17/13,AQS,360810120,3,5,ug/m3 LC,21,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/18/13,AQS,360810120,3,3.3,ug/m3 LC,14,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/19/13,AQS,360810120,3,4.1,ug/m3 LC,17,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/20/13,AQS,360810120,3,4.8,ug/m3 LC,20,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/21/13,AQS,360810120,3,4.4,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/22/13,AQS,360810120,3,4,ug/m3 LC,17,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/23/13,AQS,360810120,3,5,ug/m3 LC,21,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/24/13,AQS,360810120,3,8.2,ug/m3 LC,34,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/25/13,AQS,360810120,3,5.4,ug/m3 LC,23,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/26/13,AQS,360810120,3,9.1,ug/m3 LC,38,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/27/13,AQS,360810120,3,5.9,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/28/13,AQS,360810120,3,7.8,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/29/13,AQS,360810120,3,6,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/30/13,AQS,360810120,3,4.9,ug/m3 LC,20,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
5/1/13,AQS,360810120,3,5.2,ug/m3 LC,22,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
5/2/13,AQS,360810120,3,4.1,ug/m3 LC,17,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
5/3/13,AQS,360810120,3,3.8,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
